DATE,EQUITY,DRAWDOWN,
5/4/20,100584.9023,0.50%,
5/5/20,95913.80525,4.64%,
5/6/20,97335.97334,0.00%,
5/7/20,101615.0368,0.00%,
5/8/20,97350.78963,4.20%,
5/11/20,96403.7711,0.97%,
5/12/20,91939.79102,4.63%,
5/13/20,92011.31461,0.00%,
5/14/20,91432.037,0.63%,
5/15/20,92890.60436,0.00%,
5/18/20,91486.72604,1.51%,
5/19/20,93430.96774,0.00%,
5/20/20,95745.67972,0.00%,
5/21/20,98920.16846,0.00%,
5/22/20,101764.2505,0.00%,
5/25/20,104501.009,0.00%,
5/26/20,104211.0202,0.28%,
5/27/20,100769.5405,3.30%,
5/28/20,104385.6424,0.00%,
5/29/20,103204.3467,1.13%,
6/1/20,100551.3671,2.57%,
6/2/20,102613.8058,0.00%,
6/3/20,103779.9963,0.00%,
6/4/20,99801.91323,3.83%,
6/5/20,100994.7999,0.00%,
6/8/20,97032.23298,3.92%,
6/9/20,99559.69259,0.00%,
6/10/20,102085.3025,0.00%,
6/11/20,102239.9469,0.00%,
6/12/20,101087.0744,1.13%,
6/15/20,100816.4081,0.27%,
6/16/20,104568.5596,0.00%,
6/17/20,103702.6344,0.83%,
6/18/20,101641.642,1.99%,
6/19/20,99013.94741,2.59%,
6/22/20,97200.95639,1.83%,
6/23/20,95222.77029,2.04%,
6/24/20,97319.41746,0.00%,
6/25/20,95765.42008,1.60%,
6/26/20,99243.67594,0.00%,
6/29/20,99332.18164,0.00%,
6/30/20,100612.4902,0.00%,
7/1/20,97175.96077,3.42%,
7/2/20,98990.49975,0.00%,
7/3/20,100291.5027,0.00%,
7/6/20,103243.0172,0.00%,
7/7/20,100791.0907,2.37%,
7/8/20,100898.0962,0.00%,
7/9/20,104577.9589,0.00%,
7/10/20,105821.7986,0.00%,
7/13/20,110559.621,0.00%,
7/14/20,112425.0298,0.00%,
7/15/20,114057.1344,0.00%,
7/16/20,114639.7993,0.00%,
7/17/20,111510.0619,2.73%,
7/20/20,108047.9719,3.10%,
7/21/20,111688.5963,0.00%,
7/22/20,109900.5946,1.60%,
7/23/20,105529.3519,3.98%,
7/24/20,101603.784,3.72%,
7/27/20,98833.41267,2.73%,
7/28/20,98298.75114,0.54%,
7/29/20,96510.75906,1.82%,
7/30/20,95329.07415,1.22%,
7/31/20,92118.30898,3.37%,
8/3/20,90097.21488,2.19%,
8/4/20,92915.25477,0.00%,
8/5/20,93578.71714,0.00%,
8/6/20,94758.82807,0.00%,
8/7/20,99480.75211,0.00%,
8/10/20,101959.7486,0.00%,
8/11/20,98120.81818,3.77%,
8/12/20,102625.5661,0.00%,
8/13/20,101532.5452,1.07%,
8/14/20,97337.23517,4.13%,
8/17/20,94453.33043,2.96%,
8/18/20,91616.46155,3.00%,
8/19/20,87466.41497,4.53%,
8/20/20,88996.09432,0.00%,
8/21/20,91196.7896,0.00%,
8/24/20,93025.06289,0.00%,
8/25/20,89079.25125,4.24%,
8/26/20,85292.87107,4.25%,
8/27/20,86447.44519,0.00%,
8/28/20,90798.85788,0.00%,
8/31/20,92997.42629,0.00%,
9/1/20,97417.75704,0.00%,
9/2/20,95088.92888,2.39%,
9/3/20,95389.55687,0.00%,
9/4/20,91699.90646,3.87%,
9/7/20,93932.10005,0.00%,
9/8/20,97581.82972,0.00%,
9/9/20,98941.03502,0.00%,
9/10/20,103546.9631,0.00%,
9/11/20,102459.3945,1.05%,
9/14/20,104837.8606,0.00%,
9/15/20,105568.8095,0.00%,
9/16/20,102101.8542,3.28%,
9/17/20,104335.369,0.00%,
9/18/20,102037.5859,2.20%,
9/21/20,105300.786,0.00%,
9/22/20,103460.2408,1.75%,
9/23/20,108006.9784,0.00%,
9/24/20,107140.739,0.80%,
9/25/20,103037.6321,3.83%,
9/28/20,102043.1652,0.97%,
9/29/20,99510.23993,2.48%,
9/30/20,100980.007,0.00%,
10/1/20,96202.43206,4.73%,
10/2/20,92311.18127,4.04%,
10/5/20,94133.23199,0.00%,
10/6/20,91904.52176,2.37%,
10/7/20,96098.96228,0.00%,
10/8/20,98820.40822,0.00%,
10/9/20,100712.6877,0.00%,
10/12/20,105166.5876,0.00%,
10/13/20,101221.4426,3.75%,
10/14/20,104285.9555,0.00%,
10/15/20,105372.1841,0.00%,
10/16/20,101540.0591,3.64%,
10/19/20,97604.35651,3.88%,
10/20/20,102368.938,0.00%,
10/21/20,103118.594,0.00%,
10/22/20,102162.4844,0.93%,
10/23/20,97515.36565,4.55%,
10/26/20,93545.14209,4.07%,
10/27/20,95442.42545,0.00%,
10/28/20,91107.35101,4.54%,
10/29/20,95937.70129,0.00%,
10/30/20,96994.26446,0.00%,
11/2/20,100082.6433,0.00%,
11/3/20,102464.0341,0.00%,
11/4/20,102168.0924,0.29%,
11/5/20,105453.2872,0.00%,
11/6/20,105949.3669,0.00%,
11/9/20,110636.5605,0.00%,
11/10/20,113849.9343,0.00%,
11/11/20,118391.2614,0.00%,
11/12/20,121462.8474,0.00%,
11/13/20,117965.151,2.88%,
11/16/20,121556.8925,0.00%,
11/17/20,117344.0511,3.47%,
11/18/20,114151.1627,2.72%,
11/19/20,114474.1117,0.00%,
11/20/20,114289.3154,0.16%,
11/23/20,115970.6132,0.00%,
11/24/20,117323.133,0.00%,
11/25/20,112951.813,3.73%,
11/26/20,109294.0427,3.24%,
11/27/20,113828.3777,0.00%,
11/30/20,115647.2315,0.00%,
12/1/20,118974.4942,0.00%,
12/2/20,115266.8978,3.12%,
12/3/20,120327.3022,0.00%,
12/4/20,123265.2462,0.00%,
12/7/20,121728.6929,1.25%,
12/8/20,118969.8123,2.27%,
12/9/20,122754.7766,0.00%,
12/10/20,120948.882,1.47%,
12/11/20,125640.1459,0.00%,
12/14/20,121229.7137,3.51%,
12/15/20,121109.5187,0.10%,
12/16/20,121385.4546,0.00%,
12/17/20,123356.9952,0.00%,
12/18/20,125962.6743,0.00%,
12/21/20,127919.3865,0.00%,
12/22/20,130107.2918,0.00%,
12/23/20,133650.9242,0.00%,
12/24/20,137566.8773,0.00%,
12/25/20,139905.1246,0.00%,
12/28/20,141931.4757,0.00%,
12/29/20,145434.6641,0.00%,
12/30/20,148016.7629,0.00%,
12/31/20,151651.6488,0.00%,
1/1/21,155674.2107,0.00%,
1/4/21,150839.357,3.11%,
1/5/21,152719.0377,0.00%,
1/6/21,152938.4883,0.00%,
1/7/21,154705.6376,0.00%,
1/8/21,155498.3196,0.00%,
1/11/21,151116.856,2.82%,
1/12/21,149456.2061,1.10%,
1/13/21,153866.2202,0.00%,
1/14/21,151653.9249,1.44%,
1/15/21,149018.1955,1.74%,
1/18/21,146445.2201,1.73%,
1/19/21,142063.4088,2.99%,
1/20/21,139382.3969,1.89%,
1/21/21,144121.787,0.00%,
1/22/21,144603.5299,0.00%,
1/25/21,146528.7897,0.00%,
1/26/21,145581.2078,0.65%,
1/27/21,141668.0628,2.69%,
1/28/21,137400.8576,3.01%,
1/29/21,133021.3549,3.19%,
2/1/21,136000.3091,0.00%,
2/2/21,134367.445,1.20%,
2/3/21,137011.5282,0.00%,
2/4/21,132685.6411,3.16%,
2/5/21,128531.1173,3.13%,
2/8/21,130723.5924,0.00%,
2/9/21,130627.6532,0.07%,
2/10/21,126256.1907,3.35%,
2/11/21,125283.1328,0.77%,
2/12/21,123427.5727,1.48%,
2/15/21,122892.9814,0.43%,
2/16/21,125244.017,0.00%,
2/17/21,124369.6595,0.70%,
2/18/21,124999.7931,0.00%,
2/19/21,121519.8474,2.78%,
2/22/21,122086.517,0.00%,
2/23/21,120824.7739,1.03%,
2/24/21,125649.135,0.00%,
2/25/21,128000.1745,0.00%,
2/26/21,127708.2516,0.23%,
3/1/21,124868.1166,2.22%,
3/2/21,120780.1458,3.27%,
3/3/21,120418.3858,0.30%,
3/4/21,119276.7766,0.95%,
3/5/21,124044.7508,0.00%,
3/8/21,120955.6574,2.49%,
3/9/21,124647.9262,0.00%,
3/10/21,126383.9684,0.00%,
3/11/21,129026.1316,0.00%,
3/12/21,132716.9451,0.00%,
3/15/21,137324.4333,0.00%,
3/16/21,140172.253,0.00%,
3/17/21,137719.9867,1.75%,
3/18/21,138138.4841,0.00%,
3/19/21,135430.4085,1.96%,
3/22/21,134701.7367,0.54%,
3/23/21,139439.7037,0.00%,
3/24/21,142836.8663,0.00%,
3/25/21,144256.4669,0.00%,
3/26/21,142352.1951,1.32%,
3/29/21,146476.3558,0.00%,
3/30/21,141815.7559,3.18%,
3/31/21,143900.4412,0.00%,
4/1/21,145168.0389,0.00%,
4/2/21,143088.2237,1.43%,
4/5/21,145127.6155,0.00%,
4/6/21,145503.1288,0.00%,
4/7/21,149897.1278,0.00%,
4/8/21,151129.9424,0.00%,
4/9/21,150801.5522,0.22%,
4/12/21,155064.2907,0.00%,
4/13/21,157191.0412,0.00%,
4/14/21,160790.8429,0.00%,
4/15/21,165889.3768,0.00%,
4/16/21,167856.6613,0.00%,
4/19/21,164886.5611,1.77%,
4/20/21,167373.7544,0.00%,
4/21/21,171001.431,0.00%,
4/22/21,173766.2387,0.00%,
4/23/21,173885.3498,0.00%,
4/26/21,171476.9877,1.39%,
4/27/21,175846.6673,0.00%,
4/28/21,179922.5931,0.00%,
4/29/21,178005.1665,1.07%,
4/30/21,177276.5824,0.41%,
5/3/21,174081.4657,1.80%,
5/4/21,178149.2856,0.00%,
5/5/21,174838.7095,1.86%,
5/6/21,173232.3445,0.92%,
5/7/21,174907.3215,0.00%,
5/10/21,175099.0145,0.00%,
5/11/21,175084.2295,0.01%,
5/12/21,179754.5369,0.00%,
5/13/21,182626.1826,0.00%,
5/14/21,187109.1903,0.00%,
5/17/21,187733.8991,0.00%,
5/18/21,189595.4932,0.00%,
5/19/21,189066.643,0.28%,
5/20/21,184837.6506,2.24%,
5/21/21,188589.2102,0.00%,
5/24/21,192920.9422,0.00%,
5/25/21,194262.3082,0.00%,
5/26/21,193293.5958,0.50%,
5/27/21,190790.1877,1.30%,
5/28/21,189614.631,0.62%,
5/31/21,187954.6477,0.88%,
6/1/21,192571.9914,0.00%,
6/2/21,195681.029,0.00%,
6/3/21,191893.8893,1.94%,
6/4/21,189876.1791,1.05%,
6/7/21,193109.8007,0.00%,
6/8/21,195862.5541,0.00%,
6/9/21,199856.7674,0.00%,
6/10/21,199544.7847,0.16%,
6/11/21,198244.1909,0.65%,
6/14/21,202237.1992,0.00%,
6/15/21,201180.1453,0.52%,
6/16/21,198894.9023,1.14%,
6/17/21,199112.2403,0.00%,
6/18/21,203829.9039,0.00%,
6/21/21,203968.8034,0.00%,
6/22/21,207102.7677,0.00%,
6/23/21,207854.6244,0.00%,
6/24/21,211333.4087,0.00%,
6/25/21,211332.9199,0.00%,
6/28/21,209746.6202,0.75%,
6/29/21,212681.0996,0.00%,
6/30/21,207865.0551,2.26%,
7/1/21,208768.4674,0.00%,
7/2/21,208520.5936,0.12%,
7/5/21,207580.8028,0.45%,
7/6/21,211273.6151,0.00%,
7/7/21,213402.2899,0.00%,
7/8/21,210292.9966,1.46%,
7/9/21,207163.9514,1.49%,
7/12/21,207991.7099,0.00%,
7/13/21,206191.5495,0.87%,
7/14/21,203443.951,1.33%,
7/15/21,205427.0115,0.00%,
7/16/21,205937.1919,0.00%,
7/19/21,201327.8564,2.24%,
7/20/21,197934.8832,1.69%,
7/21/21,198164.0884,0.00%,
7/22/21,202736.9977,0.00%,
7/23/21,200700.4751,1.00%,
7/26/21,199504.5163,0.60%,
7/27/21,199613.8597,0.00%,
7/28/21,196623.3117,1.50%,
7/29/21,197959.4886,0.00%,
7/30/21,198282.5619,0.00%,
8/2/21,200504.5017,0.00%,
8/3/21,198079.1356,1.21%,
8/4/21,202889.5305,0.00%,
8/5/21,204695.4096,0.00%,
8/6/21,200731.645,1.94%,
8/9/21,201764.0665,0.00%,
8/10/21,198517.6068,1.61%,
8/11/21,201881.7786,0.00%,
8/12/21,197443.9311,2.20%,
8/13/21,196816.8078,0.32%,
8/16/21,199403.0949,0.00%,
8/17/21,195891.5506,1.76%,
8/18/21,192465.6029,1.75%,
8/19/21,191464.834,0.52%,
8/20/21,187657.5815,1.99%,
8/23/21,189770.5783,0.00%,
8/24/21,187014.0946,1.45%,
8/25/21,191002.5888,0.00%,
8/26/21,190128.6589,0.46%,
8/27/21,192739.008,0.00%,
8/30/21,190437.218,1.19%,
8/31/21,193184.5198,0.00%,
9/1/21,194011.7462,0.00%,
9/2/21,190923.4238,1.59%,
9/3/21,186768.5885,2.18%,
9/6/21,190533.9448,0.00%,
9/7/21,189251.5845,0.67%,
9/8/21,191803.6594,0.00%,
9/9/21,194060.9886,0.00%,
9/10/21,197495.8392,0.00%,
9/13/21,202460.2285,0.00%,
9/14/21,205634.6604,0.00%,
9/15/21,203006.1201,1.28%,
9/16/21,203968.1399,0.00%,
9/17/21,205938.3992,0.00%,
9/20/21,206308.4829,0.00%,
9/21/21,208068.9551,0.00%,
9/22/21,204084.2081,1.92%,
9/23/21,208119.4344,0.00%,
9/24/21,203425.5761,2.26%,
9/27/21,201465.1884,0.96%,
9/28/21,199478.3236,0.99%,
9/29/21,195177.796,2.16%,
9/30/21,198358.1808,0.00%,
10/1/21,201802.7343,0.00%,
10/4/21,203180.1651,0.00%,
10/5/21,207945.8499,0.00%,
10/6/21,207968.3246,0.00%,
10/7/21,210855.1908,0.00%,
10/8/21,214336.9401,0.00%,
10/11/21,217592.7992,0.00%,
10/12/21,216366.6184,0.56%,
10/13/21,214196.2897,1.00%,
10/14/21,218583.7146,0.00%,
10/15/21,214837.2491,1.71%,
10/18/21,215940.1208,0.00%,
10/19/21,218476.4967,0.00%,
10/20/21,223439.2195,0.00%,
10/21/21,225200.7046,0.00%,
10/22/21,229012.3689,0.00%,
10/25/21,228308.7483,0.31%,
10/26/21,227744.334,0.25%,
10/27/21,227510.8726,0.10%,
10/28/21,227519.9028,0.00%,
10/29/21,225054.5159,1.08%,
11/1/21,223266.6081,0.79%,
11/2/21,226965.1114,0.00%,
11/3/21,224684.7692,1.00%,
11/4/21,225477.541,0.00%,
11/5/21,225689.0807,0.00%,
11/8/21,229271.3279,0.00%,
11/9/21,233253.7041,0.00%,
11/10/21,231154.4924,0.90%,
11/11/21,230795.754,0.16%,
11/12/21,232552.878,0.00%,
11/15/21,229390.4862,1.36%,
11/16/21,225208.9392,1.82%,
11/17/21,227256.0551,0.00%,
11/18/21,225001.5291,0.99%,
11/19/21,224917.9125,0.04%,
11/22/21,226951.0545,0.00%,
11/23/21,223017.7662,1.73%,
11/24/21,220664.21,1.06%,
11/25/21,216223.9255,2.01%,
11/26/21,213023.9986,1.48%,
11/29/21,209437.1599,1.68%,
11/30/21,210228.0547,0.00%,
12/1/21,206343.7057,1.85%,
12/2/21,207816.6762,0.00%,
12/3/21,210160.2435,0.00%,
12/6/21,208528.9323,0.78%,
12/7/21,204553.8449,1.91%,
12/8/21,206485.2406,0.00%,
12/9/21,205074.2321,0.68%,
12/10/21,204864.5658,0.10%,
12/13/21,208237.0978,0.00%,
12/14/21,210573.6208,0.00%,
12/15/21,212058.1438,0.00%,
12/16/21,211851.1945,0.10%,
12/17/21,208073.4462,1.78%,
12/20/21,206992.5727,0.52%,
12/21/21,208895.9078,0.00%,
12/22/21,205652.8365,1.55%,
12/23/21,206481.1511,0.00%,
12/24/21,205003.8554,0.72%,
12/27/21,205671.9453,0.00%,
12/28/21,202682.94,1.45%,
12/29/21,203519.9628,0.00%,
12/30/21,206553.5805,0.00%,
12/31/21,207463.9506,0.00%,
1/3/22,210538.2936,0.00%,
1/4/22,207939.0217,1.23%,
1/5/22,210122.5791,0.00%,
1/6/22,211364.136,0.00%,
1/7/22,207371.6679,1.89%,
1/10/22,211574.911,0.00%,
1/11/22,213401.4079,0.00%,
1/12/22,212398.2431,0.47%,
1/13/22,209745.937,1.25%,
1/14/22,205308.7984,2.12%,
1/17/22,203001.1397,1.12%,
1/18/22,198592.4618,2.17%,
1/19/22,197840.3134,0.38%,
1/20/22,196399.8844,0.73%,
1/21/22,200831.526,0.00%,
1/24/22,202939.1781,0.00%,
1/25/22,201654.3766,0.63%,
1/26/22,203831.8497,0.00%,
1/27/22,202611.4891,0.60%,
1/28/22,198726.6601,1.92%,
1/31/22,201009.4131,0.00%,
2/1/22,203835.1434,0.00%,
2/2/22,201030.2858,1.38%,
2/3/22,204747.9366,0.00%,
2/4/22,205249.6548,0.00%,
2/7/22,206233.6495,0.00%,
2/8/22,208785.7985,0.00%,
2/9/22,210351.2603,0.00%,
2/10/22,208794.5286,0.74%,
2/11/22,211786.6323,0.00%,
2/14/22,211126.0432,0.31%,
2/15/22,208951.851,1.03%,
2/16/22,204884.3799,1.95%,
2/17/22,202679.726,1.08%,
2/18/22,198100.8871,2.26%,
2/21/22,202068.6978,0.00%,
2/22/22,206697.2122,0.00%,
2/23/22,202546.5685,2.01%,
2/24/22,198344.497,2.07%,
2/25/22,196479.5941,0.94%,
2/28/22,201315.3374,0.00%,
3/1/22,197993.6206,1.65%,
3/2/22,194817.1372,1.60%,
3/3/22,197462.3141,0.00%,
3/4/22,197630.4086,0.00%,
3/7/22,200059.4687,0.00%,
3/8/22,199744.2271,0.16%,
3/9/22,204569.7654,0.00%,
3/10/22,203185.6647,0.68%,
3/11/22,200727.5101,1.21%,
3/14/22,202348.562,0.00%,
3/15/22,205879.9389,0.00%,
3/16/22,202922.0878,1.44%,
3/17/22,203808.9312,0.00%,
3/18/22,201345.9732,1.21%,
3/21/22,204526.4676,0.00%,
3/22/22,207225.7986,0.00%,
3/23/22,206325.956,0.43%,
3/24/22,203470.281,1.38%,
3/25/22,201643.7032,0.90%,
3/28/22,201617.1414,0.01%,
3/29/22,198803.9918,1.40%,
3/30/22,197798.4506,0.51%,
3/31/22,195744.4461,1.04%,
4/1/22,194324.6821,0.73%,
4/4/22,195438.4699,0.00%,
4/5/22,190721.4708,2.41%,
4/6/22,186692.1118,2.11%,
4/7/22,187757.4901,0.00%,
4/8/22,189384.4762,0.00%,
4/11/22,193110.285,0.00%,
4/12/22,194795.7829,0.00%,
4/13/22,196299.5372,0.00%,
4/14/22,191991.376,2.19%,
4/15/22,191884.1763,0.06%,
4/18/22,188049.4406,2.00%,
4/19/22,188174.0977,0.00%,
4/20/22,186331.4455,0.98%,
4/21/22,188716.413,0.00%,
4/22/22,192065.0877,0.00%,
4/25/22,194468.8075,0.00%,
4/26/22,192714.2418,0.90%,
4/27/22,194471.841,0.00%,
4/28/22,189691.5444,2.46%,
4/29/22,184986.8653,2.48%,
5/2/22,189377.1704,0.00%,
5/3/22,192888.8838,0.00%,
5/4/22,190308.2208,1.34%,
5/5/22,186781.4439,1.85%,
5/6/22,186969.3416,0.00%,
5/9/22,187824.0557,0.00%,
5/10/22,191524.759,0.00%,
5/11/22,195104.5219,0.00%,
5/12/22,195277.6125,0.00%,
5/13/22,193014.6743,1.16%,
5/16/22,195646.0071,0.00%,
5/17/22,192498.99,1.61%,
5/18/22,190315.5137,1.13%,
5/19/22,193276.464,0.00%,
5/20/22,190828.6632,1.27%,
5/23/22,192676.3595,0.00%,
5/24/22,196556.8654,0.00%,
5/25/22,198365.1477,0.00%,
5/26/22,202659.8653,0.00%,
5/27/22,206872.2152,0.00%,
5/30/22,208205.509,0.00%,
5/31/22,208471.6198,0.00%,
6/1/22,205183.086,1.58%,
6/2/22,202509.3633,1.30%,
6/3/22,207583.0037,0.00%,
6/6/22,202737.4083,2.33%,
6/7/22,205380.4604,0.00%,
6/8/22,205358.1822,0.01%,
6/9/22,201667.5688,1.80%,
6/10/22,198760.3104,1.44%,
6/13/22,201667.7073,0.00%,
6/14/22,201405.5683,0.13%,
6/15/22,197146.3549,2.11%,
6/16/22,199380.2469,0.00%,
6/17/22,203543.6711,0.00%,
6/20/22,199893.8801,1.79%,
6/21/22,195303.852,2.30%,
6/22/22,197717.8901,0.00%,
6/23/22,201907.6443,0.00%,
6/24/22,204520.1548,0.00%,
6/27/22,207312.4902,0.00%,
6/28/22,209659.6525,0.00%,
6/29/22,207975.2137,0.80%,
6/30/22,211846.7376,0.00%,
7/1/22,208644.5796,1.51%,
7/4/22,212201.403,0.00%,
7/5/22,215297.8099,0.00%,
7/6/22,215472.0463,0.00%,
7/7/22,211198.6799,1.98%,
7/8/22,208843.7886,1.12%,
7/11/22,207501.587,0.64%,
7/12/22,210940.4299,0.00%,
7/13/22,209546.9314,0.66%,
7/14/22,205525.4673,1.92%,
7/15/22,203627.3981,0.92%,
7/18/22,207443.6284,0.00%,
7/19/22,208632.5376,0.00%,
7/20/22,210650.4634,0.00%,
7/21/22,211402.9735,0.00%,
7/22/22,211040.218,0.17%,
7/25/22,211918.6751,0.00%,
7/26/22,216345.2607,0.00%,
7/27/22,213299.1489,1.41%,
7/28/22,210430.5018,1.34%,
7/29/22,206937.5379,1.66%,
8/1/22,206973.5405,0.00%,
8/2/22,210790.2358,0.00%,
8/3/22,209876.3091,0.43%,
8/4/22,214487.7685,0.00%,
8/5/22,217106.6808,0.00%,
8/8/22,219734.6199,0.00%,
8/9/22,216430.4423,1.50%,
8/10/22,213419.5767,1.39%,
8/11/22,218218.1343,0.00%,
8/12/22,216479.4315,0.80%,
8/15/22,216913.338,0.00%,
8/16/22,212924.1521,1.84%,
8/17/22,209262.7988,1.72%,
8/18/22,211935.1696,0.00%,
8/19/22,213750.7742,0.00%,
8/22/22,209728.7458,1.88%,
8/23/22,213789.8327,0.00%,
8/24/22,214641.2448,0.00%,
8/25/22,216024.9111,0.00%,
8/26/22,218134.7624,0.00%,
8/29/22,215187.1571,1.35%,
8/30/22,218977.7711,0.00%,
8/31/22,216847.6936,0.97%,
9/1/22,212008.4251,2.23%,
9/2/22,213858.0279,0.00%,
9/5/22,218574.8531,0.00%,
9/6/22,217004.9516,0.72%,
9/7/22,212937.5173,1.87%,
9/8/22,216173.2313,0.00%,
9/9/22,219441.4644,0.00%,
9/12/22,218649.5232,0.36%,
9/13/22,214547.0919,1.88%,
9/14/22,218174.0567,0.00%,
9/15/22,215234.019,1.35%,
9/16/22,214630.3629,0.28%,
9/19/22,213542.383,0.51%,
9/20/22,218507.9674,0.00%,
9/21/22,216903.789,0.73%,
9/22/22,221429.0893,0.00%,
9/23/22,218853.2851,1.16%,
9/26/22,218264.8321,0.27%,
9/27/22,217611.0063,0.30%,
9/28/22,216451.7929,0.53%,
9/29/22,220666.7839,0.00%,
9/30/22,223181.2475,0.00%,
10/3/22,222098.8453,0.48%,
10/4/22,226978.4705,0.00%,
10/5/22,227501.6649,0.00%,
10/6/22,222701.1708,2.11%,
10/7/22,221863.4039,0.38%,
10/10/22,226363.8602,0.00%,
10/11/22,221792.9203,2.02%,
10/12/22,220793.321,0.45%,
10/13/22,217580.3091,1.46%,
10/14/22,221114.8913,0.00%,
10/17/22,224465.8391,0.00%,
10/18/22,223507.6618,0.43%,
10/19/22,226313.5368,0.00%,
10/20/22,227634.3241,0.00%,
10/21/22,224207.7547,1.51%,
10/24/22,221738.9442,1.10%,
10/25/22,220611.5307,0.51%,
10/26/22,218418.4233,0.99%,
10/27/22,213927.9379,2.06%,
10/28/22,215277.0385,0.00%,
10/31/22,211674.0152,1.67%,
11/1/22,210224.3578,0.68%,
11/2/22,210924.1083,0.00%,
11/3/22,215184.6988,0.00%,
11/4/22,213986.2104,0.56%,
11/7/22,215314.1445,0.00%,
11/8/22,219838.8778,0.00%,
11/9/22,217064.8105,1.26%,
11/10/22,218352.4254,0.00%,
11/11/22,213631.3504,2.16%,
11/14/22,209223.3033,2.06%,
11/15/22,209908.3795,0.00%,
11/16/22,211529.4834,0.00%,
11/17/22,216418.719,0.00%,
11/18/22,212039.4671,2.02%,
11/21/22,215104.9498,0.00%,
11/22/22,212962.1994,1.00%,
11/23/22,210627.6993,1.10%,
11/24/22,211233.5633,0.00%,
11/25/22,209868.8487,0.65%,
11/28/22,206790.5017,1.47%,
11/29/22,204343.899,1.18%,
11/30/22,207734.4305,0.00%,
12/1/22,212420.5452,0.00%,
12/2/22,216376.7671,0.00%,
12/5/22,221146.3567,0.00%,
12/6/22,225576.2799,0.00%,
12/7/22,227498.2024,0.00%,
12/8/22,231765.4137,0.00%,
12/9/22,233989.7644,0.00%,
12/12/22,230073.1583,1.67%,
12/13/22,228548.8437,0.66%,
12/14/22,230131.3843,0.00%,
12/15/22,231759.3218,0.00%,
12/16/22,234217.4776,0.00%,
12/19/22,232904.2324,0.56%,
12/20/22,232480.949,0.18%,
12/21/22,236260.8714,0.00%,
12/22/22,235543.4244,0.30%,
12/23/22,239041.7405,0.00%,
12/26/22,234702.3617,1.82%,
